id,partner_rating,time_on_kiva,kiva_borrowers,total_loans,are_interest_fees_charged,avg_cost_to_borrower,profitability_ROA,avg_loan_size,delinquency_rate,loans_at_risk_rate,default_rate,currency_exchange_loss_rate,fundraising_status,country,capital,official_language,population,avg_annual_income,labour_force,population_below_poverty_line,literacy_rate,infant_mortality_rate_per_1000,life_expectancy
199,4.5,113 months,38760,"$24,611,150 ",Yes,"
				 29% PY							",3.40%,37.60%,5.97%,8.59%,1.25%,0.00%,"
				Active
			",El Salvador,San Salvador,Spanish,"6,125,512","$7,500 ","agriculture: 21%, industry: 20%, services: 58%",36.50%,84.50%,18.44 deaths,74.18 years
181,4.5,120 months,8489,"$10,762,175 ",Yes,"
				 30% PY							",3.30%,26.70%,6.77%,27.94%,0.08%,0.87%,"
				Active
			",Georgia,Tbilisi,"Georgian (official) 71%, Russian 9%, Armenian 7%, Azeri 6%","4,935,880","$6,100 ","agriculture: 55.6%, industry: 8.9%, services: 35.5%",9.20%,99.70%,16.68 deaths,75.72 years
145,4.5,139 months,275661,"$83,612,050 ",Yes,"
				 46% PY							",6.60%,5.70%,4.03%,11.54%,0.02%,0.01%,"
				Active
			",Philippines,Manila,"Filipino (official) and English (official); eight major dialects - Tagalog, Cebuano, Ilocano, Hiligaynon or Ilonggo, Bicol, Waray, Pampango, and Pangasinan","107,668,231","$7,000 ","agriculture: 32%, industry: 15%, services: 53%",25.20%,96.30%,17.64 deaths,N/A years
137,4.5,139 months,42411,"$34,592,750 ",Yes,"
				 29% PY							",3.50%,14.00%,2.32%,4.74%,0.10%,0.00%,"
				Active
			",Ecuador,Quito,Spanish,"15,654,411","$10,600 ","agriculture: 27.8%, industry: 17.8%, services: 54.4%",25.60%,91.60%,17.93 deaths,76.36 years
106,4.5,156 months,15037,"$9,860,225 ",Yes,"
				 20% PY							",3.00%,143.00%,0.19%,0.78%,0.02%,0.01%,"
				Active
			",Cambodia,Phnom Penh,Khmer,"15,458,332","$2,600 ","agriculture: 55.8%, industry: 16.9%, services: 27.3%",20.00%,73.90%,51.36 deaths,63.78 years
9,4.5,177 months,25842,"$17,212,275 ",Yes,"
				 23% PY							",1.80%,93.60%,0.56%,4.42%,0.26%,0.00%,"
				Active
			",Cambodia,Phnom Penh,Khmer,"15,458,332","$2,600 ","agriculture: 55.8%, industry: 16.9%, services: 27.3%",20.00%,73.90%,51.36 deaths,63.78 years
550,4,39 months,1315,"$1,086,525 ",Yes,"
				 30% PY							",-1.00%, N/A ,10.86%,32.38%,0.26%,0.00%,"
				Active
			",Jordan,Amman,"Arabic (official), English","7,930,491","$6,100 ","agriculture: 2.7%, industry: 20%, services: 77.4%",14.20%,95.90%,15.73 deaths,74.1 years
435,4,74 months,3169,"$2,487,450 ",Yes,"
				 32% PY							",0.80%, N/A ,17.06%,37.95%,0.19%,0.00%,"
				Active
			",Peru,Lima,"Spanish (official) 84.1%, Quechua (official) 13%, Aymara (official) 1.7%, Ashaninka 0.3%, other native languages 0.7%, other 0.2%","30,147,935","$12,000 ","agriculture: 25.8%, industry: 17.4%, services: 56.8%",23.90%,94.50%,20.21 deaths,68.39 years
245,4,103 months,19077,"$9,986,250 ",Yes,"
				 39% PY							",6.80%,9.20%,75.50%,98.71%,0.17%,1.17%,"
				Active
			",Pakistan,Islamabad,"Punjabi 48%, Sindhi 12%, Saraiki 10%, Pashto 8%, Urdu (official) 8%, Balochi 3%, Hindko 2%, Brahui 1%, English, Burushaski, and other 8%","196,174,380","$4,700 ","agriculture: 44%, industry: 22%, services: 33%",22.30%,57.90%,57.48 deaths,.. years
202,4,113 months,232131,"$16,742,025 ",Yes,"
				 18% APR							",15.30%, N/A ,0.00%,0.00%,0.94%,0.22%,"
				Active
			",Kenya,Nairobi,"English (official), Kiswahili (official)","45,010,056","$1,800 ","agriculture: 75%, industry and services: 25%",43.40%,87.40%,40.71 deaths,63.52 years
